# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT.de, COMMENT.en, COMMENT.fr
# _X_ -> number of Bits,,,,
_8_Opdataheat,UCH,0x00=Off;0x01=None;0x55=HotWater;0xaa=Heating;0xcc=Emission Check;0xdd=Quality Control;0xee=Control Stop;0x66=HotWater in control stop;0xbb=Heating,,Heat Requirement
_8_Opdataheat1,UCH,0x00=Off;0x55=Standby;0x66=Primary Heating;0xbb=Heating;0xee=Secondary Heating,,Heat Requirement
_8_Opdataheat2,UCH,0x20=HotWater;0x60=Heating,,Heat Requirement
_8_Opdataaction,UCH,0x00=None;0x01=Boiler Pump Off;0x02=Boiler Pump On;0x03=W Out;0x04=W In;0x05=W2 Out;0x06=W2 In,,
_8_Percent,D1C,,%,Percent
_8_ProgramState,UCH,0x02=Program;0x0A=Program Suspended;0x12=Program Extended,,Programm Status (Presence/Absense)
_8_Rpm60,UCH,-60,Rpm,Speed
_8_SettingUV,UCH,0x00=HZ,,Position UV
_8_Skip,IGN:1,,,
_8_Status,UCH,,,Status 0x500A-Broadcast
_8_Temp0,UCH,,°C,Temperature
_8_Temp0K,UCH,,K,Temperature
_8_Temp1,SCH,,°C,Temperature
_8_Temp1K,SCH,,L,Temperature
_8_Temp10,SCH,10,°C,Temperature
_8_Temp2,D1C,,°C,Temperature
_8_Temp2K,D1C,,K,Temperature
_8_H1Status,UCH,0x00=Open;0x01=Closed,H1 Relay Status
_8_Day,UCH,0x00=Off;0x01=Monday;0x02=Tuesday;0x03=Wednesday;0x04=Thursday;0x05=Friday;0x06=Saturday;0x07=Sunday,,WeekDay


# Field Templates for To/From-Time of the Programm,,,,
_1_TimeTo:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeTo:ToTime,TTQ,,,End Time
_1_TimeFrom:ToEnabled,BI7,0x00=Enabled;0x01=Disabled,,Disabling Switch
_7_TimeFrom:FromTime,TTQ,,,Start Time
_1_ErrorCode,BI7,0x00=F;0x01=W,,Fault/Warning
_7_ErrorCode,BI0:7,,,Error Code

_16_Constructiontype,UIN,0x0000=Heavy;0x0001=Light,,
_16_Counter,UIN,,,
_16_DhwMode,UIN,0x0000=DHW Program;0x0001=24 Day;0x0002=DHW Before Heat;32768=Na,,
_16_DHWOperationMode,UIN,0x0000=Priority;0x0001=Sliding;0x0002=Parallel;32768=Na,,
_16_Floordrying,UIN,0x0000=Off;0x0001=Heating Function;0x0002=DocumentHeating;0x0003=Function ReceiptHeating;32768=Na,,
_16_Gradient10,SIN,10,,SteepNess
_16_WeekDay:WeekDay,UIN,0x0002=Monday;0x0003=Tuesday;0x0004=Wednesday;0x0005=Thursday;0x0006=Friday;0x0007=Saturday;0x0001=Sunday,weekday,WeekDay
_16_Day:Day,UIN,,day,Day
_16_Month:Month,UIN,0x0001=January;0x0002=February;0x0003=March;0x0004=April;0x0005=May;0x0006=June;0x0007=July;0x0008=August;0x0009=September;0x000A=October;0x000B=November;0x000C=December,month,Month
_16_Year:Year,UIN,,year,Year
_16_Hours:Hours,UIN,,h,Hour
_16_Minutes:Minutes,UIN,,min,Minute
_16_Seconds:Seconds,UIN,,s,Second

_16_Legionelladay,UIN,0x0000=Off;0x0001=Monday;0x0002=Tuesday;0x0003=Wednesday;0x0004=Thursday;0x0005=Friday;0x0006=Saturday;0x0007=Sunday,,Legionella Day
_16_OnOff,UIN,0x0000=Off;0x0001=On;32768=Na,,
_16_WWOp,UIN,0x0000=Priority;0x0100=Sliding;0x0200=Parallel,,
_16_CVariation,UIN,0x0000=Constant;0x0100=Weather Compensated;0x0200=Weather-Room Compensated;0x300=Room Compensated,,
_16_HCType,UIN,0x0000=UnderFloor Heating;0x0100=UndeFloor Heating2;0x0200=Radiator 60°;0x300=Radiator 75°;0x400=Convector;0x500=Universal
_16_Percent,UIN,32768=Na,%,Percent
_16_Pressure,D2B,,bar,Pressure
_16_ProgramMode,UIN,0x01=Standby;0x03=NormalTemperature;0x04=Lowering temperature;0x05=Summer;0x0b=Program 1;0x0c=Program 2;0x0d=Program 3;0x14=Standby-WTC,,Program selection
_16_RoomFactor,UIN,32768=Na,,Room Factor P
_16_PumpVariationSpeed,UIN,0x0000=Operating level;0x0001=Characteristic Curve;32768=Na,,
_16_Temp0,D2B,,°C,Temperature
_16_Temp1,SIN,,°C,Temperature
_16_Temp2,D2C,,°C,Temperature
_16_Temp10,SIN,10,°C,Temperature
_16_TempK10,SIN,10,K,Temperature Kelvin
_16_TempReduced,UIN,0x0000=Antifreeze;0x0001=Setback;32768=Na,,
_16_Skip,IGN:2,,,
_16_BoilerID,UIN,0=A;1=B;240=--,,

_24_Counter,U3N,,,
_24_Hours,U3N,,h,Hour

# ebusd template definitions

# =========================================
# --- RAM ---
# =========================================
_IDLE_R0:IDLE_R0,UCH,,,                  # 0x0000
_IDLE_R1:IDLE_R1,UCH,,,                  # 0x0001
_IDLE_R2:IDLE_R2,UCH,,,                  # 0x0002
_IDLE_R3:IDLE_R3,UCH,,,                  # 0x0003
_IDLE_R4:IDLE_R4,UCH,,,                  # 0x0004
_IDLE_R5:IDLE_R5,UCH,,,                  # 0x0005
_IDLE_R6:IDLE_R6,UCH,,,                  # 0x0006
_IDLE_R7:IDLE_R7,UCH,,,                  # 0x0007
_BYTEDIAGNOSE:BYTEDIAGNOSE,UCH,,,        # 0x000A
_select_FS_x:select_FS_x,UCH,,,          # 0x0017
_select_PR_x:select_PR_x,UCH,,,          # 0x0017
_TIRP_R1:TIRP_R1,UCH,,,                  # 0x0019
_TIRP_R2:TIRP_R2,UCH,,,                  # 0x001A
_TIRP_R3:TIRP_R3,UCH,,,                  # 0x001B
_TIRP_R4:TIRP_R4,UCH,,,                  # 0x001C
_TIRP_R5:TIRP_R5,UCH,,,                  # 0x001D
_TIRP_R6:TIRP_R6,UCH,,,                  # 0x001E
_ERR_MERK:ERR_MERK,UCH,,,                # 0x0023
_CONSIS_MARK:CONSIS_MARK,UCH,,,          # 0x0024
_EBUS_BITS:EBUS_BITS,UCH,,,              # 0x0026
_EB_0000:EB_0000,UCH,,,                  # 0x0027
_EB_0001:EB_0001,UCH,,,                  # 0x0028
_T_0108:T_0108,UCH,,,                    # 0x0029
_T_CALT_0108:T_CALT_0108,UCH,,,          # 0x002A
_AB_0000:AB_0000,UCH,,,                  # 0x002B
_MB_0000:MB_0000,UCH,,,                  # 0x002C
_MB_0001:MB_0001,UCH,,,                  # 0x002D
_MB_0002:MB_0002,UCH,,,                  # 0x002E
_MB_0003:MB_0003,UCH,,,                  # 0x002F
_TCVSP:TCVSP,UCH,,,                      # 0x0030
_TCHZZ:TCHZZ,UCH,,,                      # 0x0031
_TCSZA:TCSZA,UCH,,,                      # 0x0031
_TCNSP:TCNSP,UCH,,,                      # 0x0032
_TCFLASTAB:TCFLASTAB,UCH,,,              # 0x0033
_NG_VSP:NG_VSP,UCH,,,                    # 0x0034
_NG_NSP:NG_NSP,UCH,,,                    # 0x0035
_NG_GR_MIN:NG_GR_MIN,UCH,,,              # 0x0036
_NG_GR_MAX:NG_GR_MAX,UCH,,,              # 0x0037
_NG_MAX_LIMIT:NG_MAX_LIMIT,UCH,,,        # 0x0038
_MXSTB_K:MXSTB_K,UCH,,,                  # 0x0039
_MXSTW_K:MXSTW_K,UCH,,,                  # 0x003A
_ION_ON:ION_ON,UCH,,,                    # 0x003B
_ION_OFF:ION_OFF,UCH,,,                  # 0x003C
_LIM_ION_FLASTAB:LIM_ION_FLASTAB,UCH,,,  # 0x003D
_TC_PRUEF_V1:TC_PRUEF_V1,UCH,,,          # 0x003E
_TC_PRUEF_V2:TC_PRUEF_V2,UCH,,,          # 0x003F
_P_LPG:P_LPG,UCH,,,                      # 0x0040
_KASK_P_ANHEB:KASK_P_ANHEB,UCH,,,        # 0x0041
_KLAPPE_P_ANHEB:KLAPPE_P_ANHEB,UCH,,,    # 0x0042
_MAXGFASTART:MAXGFASTART,UCH,,,          # 0x0043
_NG_BR_MIN:NG_BR_MIN,UCH,,,              # 0x0044
_EE_CONST_CRC:EE_CONST_CRC,UCH,,,        # 0x0045
_T_CNT_0001:T_CNT_0001,UCH,,,            # 0x0046
_T_CNT_0002:T_CNT_0002,UCH,,,            # 0x0047
_T_CNT_0003:T_CNT_0003,UCH,,,            # 0x0048
_T_CNT_0004:T_CNT_0004,UCH,,,            # 0x0049
_T_CNT_0005:T_CNT_0005,UCH,,,            # 0x004A
_T_CNT_0006:T_CNT_0006,UCH,,,            # 0x004B
_T_CNT_0007:T_CNT_0007,UCH,,,            # 0x004C
_T_CNT_0008:T_CNT_0008,UCH,,,            # 0x004D
_T_CNT_0009:T_CNT_0009,UCH,,,            # 0x004E
_EPIONNULL:EPIONNULL,UCH,,,              # 0x004F
_S5_DAT_CRC:S5_DAT_CRC,UCH,,,            # 0x0050
_MB_2_ALT:MB_2_ALT,UCH,,,                # 0x0051
_BE1_50HZ_CNT:BE1_50HZ_CNT,UCH,,,        # 0x0052
_BE2_50HZ_CNT:BE2_50HZ_CNT,UCH,,,        # 0x0053
_BE3_50HZ_CNT:BE3_50HZ_CNT,UCH,,,        # 0x0054
_BE4_50HZ_CNT:BE4_50HZ_CNT,UCH,,,        # 0x0055
_BE5_50HZ_CNT:BE5_50HZ_CNT,UCH,,,        # 0x0056
_BE6_50HZ_CNT:BE6_50HZ_CNT,UCH,,,        # 0x0057
_BE7_50HZ_CNT:BE7_50HZ_CNT,UCH,,,        # 0x0058
_BE8_50HZ_CNT:BE8_50HZ_CNT,UCH,,,        # 0x0059
_NGIST_CNT:NGIST_CNT,UCH,,,              # 0x0059
_RES_CYCL_CNT:RES_CYCL_CNT,UCH,,,        # 0x005A
_RES_CNT:RES_CNT,UCH,,,                  # 0x005B
_RES_CNT_INV:RES_CNT_INV,UCH,,,          # 0x005C
_TVISTAD:TVISTAD,UCH,,,                  # 0x005D
_T_ESTB2:T_ESTB2,UCH,,,                  # 0x005E
_Z_ION:Z_ION,UCH,,,                      # 0x005F
_AB_0000_ALT:AB_0000_ALT,UCH,,,          # 0x0060
_TH1_2:TH1_2,UCH,,,                      # 0x0061
_TRLIST:TRLIST,UCH,,,                    # 0x0062
_TABGAS:TABGAS,UCH,,,                    # 0x0063
_CNTBOOSTER:CNTBOOSTER,UCH,,,            # 0x0064
_F_CODE:F_CODE,UCH,,,                    # 0x0065
_ANAIN4:ANAIN4,UCH,,,                    # 0x0066
_SMON_TIMEOUT:SMON_TIMEOUT,UCH,,,        # 0x0067
_TVIST:TVIST,UCH,,,                      # 0x0068
_V24_CCMD:V24_CCMD,UCH,,,                # 0x0069
_TWWIST:TWWIST,UCH,,,                    # 0x006A
_V24_IADR:V24_IADR,UCH,,,                # 0x006B
_TAUSSEN:TAUSSEN,UCH,,,                  # 0x006C
_V24_RXCNT1MS:V24_RXCNT1MS,UCH,,,        # 0x006D
_TVSOLL:TVSOLL,UCH,,,                    # 0x006E
_TWWSOLL_HS:TWWSOLL_HS,UCH,,,            # 0x006F
_KESZUST:KESZUST,UCH,,,                  # 0x0070
_TAUSS_HS:TAUSS_HS,UCH,,,                # 0x0071
_HZZUSTBM:HZZUSTBM,UCH,,,                # 0x0072
_V24_TXCNT:V24_TXCNT,UCH,,,              # 0x0073
_WWZUSTBM:WWZUSTBM,UCH,,,                # 0x0074
_WWZUSTKM:WWZUSTKM,UCH,,,                # 0x0075
_V24_ODAT:V24_ODAT,UCH,,,                # 0x0076
_NGIST:NGIST,UCH,,,                      # 0x0077
_NGSOLL:NGSOLL,UCH,,,                    # 0x0078
_ICL100MSEC:ICL100MSEC,UCH,,,            # 0x0079
_ICL20SEC:ICL20SEC,UCH,,,                # 0x007A
_ICL1HRS:ICL1HRS,UCH,,,                  # 0x007B
_CNTGDWOSZ:CNTGDWOSZ,UCH,,,              # 0x007C
_S5_ERR_CODE:S5_ERR_CODE,UCH,,,          # 0x007D
_YPWM:YPWM,UCH,,,                        # 0x007E
_STACK:STACK,UCH,,,                      # 0x0080
_IRAEPKANF:IRAEPKANF,UCH,,,              # 0x00AB
_MAXTVSOLL:MAXTVSOLL,UCH,,,              # 0x00AB
_MINTVSOLL:MINTVSOLL,UCH,,,              # 0x00AC
_HZ_HYS:HZ_HYS,UCH,,,                    # 0x00AD
_TBRMINOFF:TBRMINOFF,UCH,,,              # 0x00AE
_TC_SOFTSTART:TC_SOFTSTART,UCH,,,        # 0x00AF
_HZ_KP:HZ_KP,UCH,,,                      # 0x00B0
_HZ_KTND:HZ_KTND,UCH,,,                  # 0x00B1
_SONDERNIVEAU:SONDERNIVEAU,UCH,,,        # 0x00B2
_TAUSS_KORREKTUR:TAUSS_KORREKTUR,UCH,,,  # 0x00B3
_WARTUNGSINTERVALL:WARTUNGSINTERVALL,UCH,,, # 0x00B4
_MX_DREHZ_KESSEL:MX_DREHZ_KESSEL,UCH,,,  # 0x00B5
_NG_ZUEND:NG_ZUEND,UCH,,,                # 0x00B6
_KESSEL_VARIANTE:KESSEL_VARIANTE,UCH,,,  # 0x00B7
_MXGRADTVIST:MXGRADTVIST,UCH,,,          # 0x00B8
_MXTABGAS:MXTABGAS,UCH,,,                # 0x00B9
_TOL_TIME:TOL_TIME,UCH,,,                # 0x00BA
_NG_DGESCHW:NG_DGESCHW,UCH,,,            # 0x00BB
_NG_INCR_DECR:NG_INCR_DECR,UCH,,,        # 0x00BC
_NG_HZ_MIN:NG_HZ_MIN,UCH,,,              # 0x00BD
_NG_HZ_FREI:NG_HZ_FREI,UCH,,,            # 0x00BE
_NG_HZ_MAX:NG_HZ_MAX,UCH,,,              # 0x00BF
_PUHZ_VSP:PUHZ_VSP,UCH,,,                # 0x00C0
_PUHZ_MIN:PUHZ_MIN,UCH,,,                # 0x00C1
_PUHZ_MAX:PUHZ_MAX,UCH,,,                # 0x00C2
_PUHZ_DT_REG:PUHZ_DT_REG,UCH,,,          # 0x00C3
_PU_TAKT:PU_TAKT,UCH,,,                  # 0x00C4
_DT_VLRL_SOLL:DT_VLRL_SOLL,UCH,,,        # 0x00C5
_DT_VLRL_MAX:DT_VLRL_MAX,UCH,,,          # 0x00C6
_DT_VL_ESTB2_MAX:DT_VL_ESTB2_MAX,UCH,,,  # 0x00C7
_PNL_HZ:PNL_HZ,UCH,,,                    # 0x00C8
_MAXWWSOLL:MAXWWSOLL,UCH,,,              # 0x00C9
_MINWWSOLL:MINWWSOLL,UCH,,,              # 0x00CA
_WW_HYS:WW_HYS,UCH,,,                    # 0x00CB
_TWWPLUS:TWWPLUS,UCH,,,                  # 0x00CC
_NG_WW_MIN:NG_WW_MIN,UCH,,,              # 0x00CD
_NG_WW_FREI:NG_WW_FREI,UCH,,,            # 0x00CE
_NG_WW_MAX:NG_WW_MAX,UCH,,,              # 0x00CF
_PUHZ_WW:PUHZ_WW,UCH,,,                  # 0x00D0
_PNL_WW:PNL_WW,UCH,,,                    # 0x00D1
_TFRS_A:TFRS_A,UCH,,,                    # 0x00D2
_NG_KP:NG_KP,UCH,,,                      # 0x00D3
_NG_KTN:NG_KTN,UCH,,,                    # 0x00D4
_NG_REG_ANPASS:NG_REG_ANPASS,UCH,,,      # 0x00D5
_SEL_IN_1_2:SEL_IN_1_2,UCH,,,            # 0x00D6
_SEL_IN_3_4:SEL_IN_3_4,UCH,,,            # 0x00D7
_SEL_PR_1_2:SEL_PR_1_2,UCH,,,            # 0x00D8
_SEL_PR_3_4:SEL_PR_3_4,UCH,,,            # 0x00D9
_KLAPPENLAUFZEIT:KLAPPENLAUFZEIT,UCH,,,  # 0x00DA
_PARA_DT_WEICHE_VL:PARA_DT_WEICHE_VL,UCH,,, # 0x00DB
_V24_KM_ADR:V24_KM_ADR,UCH,,,            # 0x00DC
_KESS_OPT:KESS_OPT,UCH,,,                # 0x00DD
_KESS_OPT_2:KESS_OPT_2,UCH,,,            # 0x00DE
_KESS_BITS:KESS_BITS,UCH,,,              # 0x00DF
_REF_KORR:REF_KORR,UCH,,,                # 0x00E0
_KES_DAT_CRC:KES_DAT_CRC,UCH,,,          # 0x00E1
_AIN_FS_ERR_MASK:AIN_FS_ERR_MASK,UCH,,,  # 0x00E2
_ERR_MERK_ALT:ERR_MERK_ALT,UCH,,,        # 0x00E3
_F_CODE_ALT:F_CODE_ALT,UCH,,,            # 0x00E4
_ROM_DPH:ROM_DPH,UCH,,,                  # 0x00E5
_ROM_DPL:ROM_DPL,UCH,,,                  # 0x00E6
_ROM_H:ROM_H,UCH,,,                      # 0x00E7
_ROM_L:ROM_L,UCH,,,                      # 0x00E8
_V24_SCOM_ADR:V24_SCOM_ADR,UCH,,,        # 0x00E9
_S5STEP:S5STEP,UCH,,,                    # 0x00EA
_NGXW1:NGXW1,UCH,,,                      # 0x00EC
_PUHZPWM:PUHZPWM,UCH,,,                  # 0x00ED
_K_ZUST_BITS:K_ZUST_BITS,UCH,,,          # 0x00EE
_K_ZUST_BITS_2:K_ZUST_BITS_2,UCH,,,      # 0x00EF
_V24_HIADR:V24_HIADR,UCH,,,              # 0x00F0
_ICL20SEC_ALT:ICL20SEC_ALT,UCH,,,        # 0x00F1
_ICL1HRS_ALT:ICL1HRS_ALT,UCH,,,          # 0x00F2
_RES_CNT_ALT:RES_CNT_ALT,UCH,,,          # 0x00F3
_NGIST_2:NGIST_2,UCH,,,                  # 0x00F4
_NM_EBUS_STATUS:NM_EBUS_STATUS,UCH,,,    # 0x00F6
_NM_ZUSTAND:NM_ZUSTAND,UCH,,,            # 0x00F7
_BCC_STATUS:BCC_STATUS,UCH,,,            # 0x00F8
_S7_BITS:S7_BITS,UCH,,,                  # 0x00F9

# =========================================
# --- Bits ---
# =========================================
_MC_B:MC_B,BI0,,,                        # 0x0000
_ESTANDBY:ESTANDBY,BI1,,,                # 0x0001
_SYS_EVEN_TAKT:SYS_EVEN_TAKT,BI2,,,      # 0x0002
_BXCHG:BXCHG,BI3,,,                      # 0x0003
_FS_TASK_RDY:FS_TASK_RDY,BI4,,,          # 0x0004
_TASK_1_TFLAG:TASK_1_TFLAG,BI5,,,        # 0x0005
_TST_RES_B_WD:TST_RES_B_WD,BI6,,,        # 0x0006
_B_TIRP_WD:B_TIRP_WD,BI7,,,              # 0x0007

_HZ_ANF:HZ_ANF,BI0,,,                    # 0x0008
_WW_ANF:WW_ANF,BI1,,,                    # 0x0009
_WI_SO:WI_SO,BI2,,,                      # 0x000A
_TKKB:TKKB,BI3,,,                        # 0x000B
_RTH:RTH,BI4,,,                          # 0x000C
_NG_N_LEV:NG_N_LEV,BI5,,,                # 0x000D
_RC_ON:RC_ON,BI6,,,                      # 0x000E
_WW_TH:WW_TH,BI7,,,                      # 0x000F

_PUWW:PUWW,BI0,,,                        # 0x0010
_HZ_SW:HZ_SW,BI1,,,                      # 0x0011
_STB:STB,BI2,,,                          # 0x0012
_TX_RETRY_FLAG:TX_RETRY_FLAG,BI3,,,      # 0x0013
_QQ_FLAG:QQ_FLAG,BI4,,,                  # 0x0014
_MGDW:MGDW,BI5,,,                        # 0x0015
_EB_x:EB_x,BI6,,,                        # 0x0016
_Abgasklappe_anf:Abgasklappe_anf,BI7,,,  # 0x0017

_EM_DE_OVFLOW:EM_DE_OVFLOW,BI0,,,        # 0x0018
_EM_DA_CROSS_TALK:EM_DA_CROSS_TALK,BI1,,, # 0x0019
_EM_SYNC_RES:EM_SYNC_RES,BI2,,,          # 0x001A
_EM_SYNC_IRPT:EM_SYNC_IRPT,BI3,,,        # 0x001B
_EM_ACT_OVFLOW:EM_ACT_OVFLOW,BI4,,,      # 0x001C
_EM_EE_RW_ERR:EM_EE_RW_ERR,BI5,,,        # 0x001D
_EM_S5_DAT_CRC:EM_S5_DAT_CRC,BI6,,,      # 0x001E
_EM_RAM_ROM:EM_RAM_ROM,BI7,,,            # 0x001F

_CM_BAD_CNT:CM_BAD_CNT,BI0,,,            # 0x0020
_CM_S5_CRC:CM_S5_CRC,BI1,,,              # 0x0021
_CM_RAM_CONST_DATA:CM_RAM_CONST_DATA,BI3,,, # 0x0023
_CM_OTHER_MC:CM_OTHER_MC,BI4,,,          # 0x0024
_CM_SOFT_WD:CM_SOFT_WD,BI5,,,            # 0x0025
_CM_KESS_CRC:CM_KESS_CRC,BI6,,,          # 0x0026
_CM_STAT_FLANKE:CM_STAT_FLANKE,BI7,,,    # 0x0027

_PuFrSanf:PuFrSanf,BI0,,,                # 0x0028
_HZ_frei:HZ_frei,BI1,,,                  # 0x0029
_ThFrS_HZ:ThFrS_HZ,BI2,,,                # 0x002A
_DL_Comfort:DL_Comfort,BI3,,,            # 0x002B
_ThFrS_WW:ThFrS_WW,BI4,,,                # 0x002C
_DL_Zapfen:DL_Zapfen,BI5,,,              # 0x002D
_WW_Takten:WW_Takten,BI6,,,              # 0x002E

_EBUS_RX:EBUS_RX,BI0,,,                  # 0x0030
_EBUS_RX2:EBUS_RX2,BI1,,,                # 0x0031
_EBUS_TX7:EBUS_TX7,BI2,,,                # 0x0032
_EBUS_TX2:EBUS_TX2,BI3,,,                # 0x0033
_EBUS_TX1:EBUS_TX1,BI4,,,                # 0x0034
_EBUS_MS_RT:EBUS_MS_RT,BI5,,,            # 0x0035
_EBUS_MS_TR:EBUS_MS_TR,BI6,,,            # 0x0036
_EBUS_TX_ANF:EBUS_TX_ANF,BI7,,,          # 0x0037

_GDW:GDW,BI0,,,                          # 0x0038
_LDW:LDW,BI1,,,                          # 0x0039
_FS_IN_1:FS_IN_1,BI2,,,                  # 0x003A
_FS_IN_2:FS_IN_2,BI3,,,                  # 0x003B
_FS_IN_3:FS_IN_3,BI4,,,                  # 0x003C
_FS_IN_4:FS_IN_4,BI5,,,                  # 0x003D
_DREHZ_OK:DREHZ_OK,BI7,,,                # 0x003F

_E_EPB_INCON:E_EPB_INCON,BI0,,,          # 0x0040
_SYSFAIL:SYSFAIL,BI0,,,                  # 0x0040
_E_S5_RESET:E_S5_RESET,BI1,,,            # 0x0041
_POWERON:POWERON,BI1,,,                  # 0x0041
_PUWWANF:PUWWANF,BI3,,,                  # 0x0043
_PUHZANF:PUHZANF,BI4,,,                  # 0x0044
_TFE:TFE,BI5,,,                          # 0x0045
_STBA:STBA,BI6,,,                        # 0x0046
_REF_OK:REF_OK,BI7,,,                    # 0x0047

_TIMEOUT:TIMEOUT,BI0,,,                  # 0x0048
_TWARTEVSP:TWARTEVSP,BI1,,,              # 0x0049
_TZUENDSZA:TZUENDSZA,BI1,,,              # 0x0049
_TSZA:TSZA,BI2,,,                        # 0x004A
_TFLASTAB:TFLASTAB,BI3,,,                # 0x004B
_TNBL:TNBL,BI4,,,                        # 0x004C
_TNACHFACK:TNACHFACK,BI5,,,              # 0x004D
_TFLVERZZ:TFLVERZZ,BI6,,,                # 0x004E
_TZUENDVOR:TZUENDVOR,BI7,,,              # 0x004F

_COMMON:COMMON,BI0,,,                    # 0x0058
_ZUEND:ZUEND,BI1,,,                      # 0x0059
_PROG_REL_1:PROG_REL_1,BI4,,,            # 0x005C
_PROG_REL_2:PROG_REL_2,BI5,,,            # 0x005D
_PUHZ:PUHZ,BI6,,,                        # 0x005E
_PROG_REL_3:PROG_REL_3,BI7,,,            # 0x005F

_SSTANDBY:SSTANDBY,BI0,,,                # 0x0060
_SRUHELDW:SRUHELDW,BI1,,,                # 0x0061
_SARBLDW:SARBLDW,BI2,,,                  # 0x0062
_SWARTEVSP:SWARTEVSP,BI3,,,              # 0x0063
_SZUENDVOR:SZUENDVOR,BI4,,,              # 0x0064
_SSZA:SSZA,BI5,,,                        # 0x0065
_SFLASTAB:SFLASTAB,BI6,,,                # 0x0066
_SREGFREI:SREGFREI,BI7,,,                # 0x0067

_SNACHFACK:SNACHFACK,BI0,,,              # 0x0068
_SNBL:SNBL,BI1,,,                        # 0x0069
_SFAULT:SFAULT,BI2,,,                    # 0x006A
_MFE:MFE,BI3,,,                          # 0x006B
_MTHGDWSTB:MTHGDWSTB,BI4,,,              # 0x006C
_DUMMY:DUMMY,BI5,,,                      # 0x006D
_FLANKE_TNACHFACK:FLANKE_TNACHFACK,BI6,,, # 0x006E
_MV1_LAST:MV1_LAST,BI6,,,                # 0x006E
_LO_KFLB:LO_KFLB,BI7,,,                  # 0x006F

