Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
GrpBxHistoryFile,TButton,Historiedatei,,,,,,,,,,,,,
GrpBxIWerte,TEditGroup,I-Werte,EGrpIWerte,#I17 IBN Feurraumdruck Stufe 1#mbar,#I18 IBN Feurraumdruck Stufe 2#mbar,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,
GrpBxMenu,TEditGroup,EGrpMenu,Normaltemperatur-Sollwert#°C,Absenktemperatur-Sollwert#°C,#Umschalttemperatur Sommer/Winter#°C,WW-Sollwert Tag#°C,Raum-Normaltemperatur#°C,Raum-Absenktemperatur#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxMenuDevice,TButton,Geräteparameter,,,,,,,,,,,,,
GrpBxMenuFile,TButton,Parameterdatei,,,,,,,,,,,,,
GrpBxOutlets,TLabel,Ausgänge,lblUVW,I20 Stellung UVW,,,,,,,,,,,
GrpBxPhaseAlarm,TLabel,Status,,,,,,,,,,,,,
GrpBxPumpensteuerung,TEditGroup,Pumpensteuerung,EGrpPumpe,I22 PWM-Sollwert#%,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,
GrpBxServiceDevice,TButton,Geräteparameter,,,,,,,,,,,,,
GrpBxServiceFile,TButton,Parameterdatei,,,,,,,,,,,,,
GrpBxSollIst,TEditGroup,I38: Pufferfühler B10#°C,I39: Weichenfühler B11#°C,I36: Rücklauftemp#°C,I19: Wasserdruck#bar,I16: Feuerraumdruck#mbar,I15: Eingangssignal#mA,I25: Aktueller Zündstrom#,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxStatistic,TEditGroup,Anzahl Fehlzündungen,Anzahl Zündungen,Anzahl Flammenausfälle,Betriebsstunden Brenner,Ölverbrauch (Liter),Anzahl Netz ein,Betriebstunden Kessel,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxStatisticDevice,TButton,Gerätestatistik,,,,,,,,,,,,,
GrpBxStatisticFile,TButton,Statistikdatei,,,,,,,,,,,,,
GrpBxValues,TEditGroup,$Gebläseregelung/Verbrennungsregelung,EGrpSetpoints,I21: Öl-Magnetventile#,I23: Ist-Drehzahl#U/min,I10: Betriebsphase (VPA),WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,
GrpBxWirkWA,TEditGroup,Wirksame Wärmeanforderung,EGrpWirkWA,VL-Sollwert#°C,Hz-Sollwert#°C,WW-Sollwert#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,
GrpBxidentPara,TButton,Ident Para,,,,,,,,,,,,,
LblAbgasklappe,TLabel,P11: Abgasklappe,,,,,,,,,,,,,
LblBetriebsartHZ,TLabel,Betriebsart Heizung,,,,,,,,,,,,,
LblBetriebsartWW,TLabel,Betriebsart Warmwasser,Label1,IBN-Programm,,,,,,,,,,,
LblErrorCode,TLabel,LBLI33,I33: Außentemperatur [°C],LBLI37,$I37: Verbrennungslufttemperatur [°C],LBLI21,I21: Magnetventil,LBLI20,I20: Stellung Umschaltventil,LBLI34,I34: WW-Temperatur [°C],lblI14,I14: Brennerlaufzeit [s],LBLI40,!I40: Brennerstarts seit letzter..
LblFCode,TLabel,Fehler,,,,,,,,,,,,,
LblI16,TLabel,I16: Feuerraumdruck [mbar],,,,,,,,,,,,,
LblKonfig,TComboBox,Konfiguration:,,,,,,,,,,,,,
LblNr,TStringGrid,Laufende Nummer,,,,,,,,,,,,,
LblOutSensor,TLabel,Außenfühler,,,,,,,,,,,,,
LblP10,TLabel,P10: Gerätetyp,,,,,,,,,,,,,
LblP12,TLabel,P12: Kesseladresse,,,,,,,,,,,,,
LblP13,TLabel,P13: Funktion MFA1,,,,,,,,,,,,,
LblP14,TLabel,P14: Funktion MFA2,,,,,,,,,,,,,
LblP15,TLabel,P15: Funktion VA,,,,,,,,,,,,,
LblP16,TLabel,P16: Funktion H1,,,,,,,,,,,,,
LblP17,TLabel,P17: Funktion H2,,,,,,,,,,,,,
LblPWM,TLabel,PWM Pumpe,,,,,,,,,,,,,
RGrpAbgasklappe,,Nein,,,,,,,,,,,,,
RGrpMenu,TGroupBox,W (Winterbetrieb),S (Sommerbetrieb),,,,,,,,,,,,
RGrpOutSensor,,Nein (-),Ja (A),mA (t),,,,,,,,,,,
RGrpPWM,,Nein (-),Ja (P),,,,,,,,,,,,
StrGridHistory,,DefaultColWidth,DefaultRowHeight,FixedCols,RowCount,FixedRows,Options,goFixedVertLine,goFixedHorzLine,goVertLine,goHorzLine,goRangeSelect,goDrawFocusSelected,ScrollBars,ssHorizontal
TbShtAnlage,TGroupBox,Anlage,,,,,,,,,,,,,
TbShtBurner,,Prozesswerte,,,,,,,,,,,,,
TbShtErrorBuffer,TGroupBox,Fehlerhistorie,,,,,,,,,,,,,
TbShtFailSafe,TGroupBox,Hersteller,,,,,,,,,,,,,
TbShtMenu,TGroupBox,Endanwender,,,,,,,,,,,,,
TbShtService,TTabSheet,Heizungsfachmann,,,,,,,,,,,,,
TbShtStatistik,TGroupBox,Statistik,,,,,,,,,,,,,
