Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnStatWrite,,&Reset Statistik,,,,,,,,,,,,,
BtnTest_HiAdr,,Test,,,,,,,,,,,,,
BtnTest_HiAdrClick,TGroupBox,MaxLength,EditRight,EditWithColor,EGrpVal,Val1,Val2,Val3,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
BtnVisiVars,,P-Variablen &visualisieren,,,,,,,,,,,,,
BtnVisiVarsClick,TListBox,LstBxSelVar,ItemHeight,OnDblClick,LstBxSelVarDblClick,,,,,,,,,,
BtnWriteBCCID,,&Eintragen,,,,,,,,,,,,,
BtnWriteKalib,,&Eintragen,,,,,,,,,,,,,
BtnWriteWW_Feld,,&Schreiben,,,,,,,,,,,,,
CbBxCRC,TButton,ItemHeight,88;FS CRC-KM928,197;NFS CRC-KM928,241;FS CRC-IFS,229;NFS CRC-IFS,,,,,,,,,
CbBxPruefAck,,Style,csSimple,ItemHeight,,,,,,,,,,,
CbBxPruefbefehl,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxPruefbefehlChange,TEditGroup,F2E6;Calculate ROM CRC,F2D9;Display Test On,CFA9;Display Test Off,CF96;zykl. Reset µCA,CE6E;zykl. Reset µCB,CE51;Anforderung Vollast,C9E2;Anforderung Teillast,C9DD;Special Fkt 1*3,C825;Special Fkt 2*3,FFC0;Allgemeiner Fehler,C53C; Basis Calib CES Start,C503;U2_Save,C4FB;Relais Test,C4C4;Reset DHW Config
ChkBxASAP,TRadioGroup,Service asap,,,,,,,,,,,,,
ChkBxAnzeige,TButton,Anzeige gestaucht,,,,,,,,,,,,,
ChkBxAutoRead,TButton,autom. Lesen,,,,,,,,,,,,,
ChkBxCyclic,,zyklisch senden,,,,,,,,,,,,,
ChkBxFCODE_Not,TButton,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,EGrpCounter,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
ChkBxNum,,Num.,,,,,,,,,,,,,
ChkBxNumClick,TEditGroup,EGrpNFS,TabStop,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,,
ChkBxRedundFS,TCheckGroup,Redund,,,,,,,,,,,,,
ChkBxRedundID,TGroupBox,Redund,GroupBox9,Systemstatistik,,,,,,,,,,,
ChkBxRedundMR,TRadioGroup,Redund,RgrpParaType,Analog,FactorySettings,,,,,,,,,,
ChkBxRedundNFS,TCheckBox,Redund,,,,,,,,,,,,,
ChkBxTakeZIon,TTimer,Z_Ion übernehmen,Checked,State,cbChecked,Timer1,OnTimer,Timer1Timer,LoggerTimer,OnTimer,LoggerTimerTimer,,,,
ChkGrp0,TCheckGroup,test,,,,,,,,,,,,,
ChkGrp1,TCheckGroup,test,,,,,,,,,,,,,
ChkGrp2,TCheckGroup,test,,,,,,,,,,,,,
ChkGrp3,TCheckGroup,test,,,,,,,,,,,,,
ChkGrp4,TCheckGroup,test,,,,,,,,,,,,,
ChkGrp5,TButton,test,,,,,,,,,,,,,
ChkGrpBits,TEditGroup,test,EGrpByteVars,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,GroupBox5,WW_Feld,,,
ChkGrpFS,,OnCheckBoxClick,,,,,,,,,,,,,
ChkGrpFS2,,OnCheckBoxClick,,,,,,,,,,,,,
ChkGrpFS2CheckBoxClick,TEditGroup,test,EGrpFSByte2,FS-Byte,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,
ChkGrpFSCheckBoxClick,TEditGroup,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,EGrpFSByte,FS-Byte,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
ChkGrpNFS,,TabStop,OnCheckBoxClick,,,,,,,,,,,,
ChkGrpNFSCheckBoxClick,TEditGroup,test,EGrpNFSByte,NFS-Byte,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,
EdtPrecision,TButton,"4,0",,,,,,,,,,,,,
EdtReceivedString,TCheckBox,TabStop,ReadOnly,,,,,,,,,,,,
EdtSendstring,TEdit,"R,0,0",,,,,,,,,,,,,
EdtTime,TGroupBox,GroupBox3,Prozesswerte,,,,,,,,,,,,
GrpBxReset,TButton,btnReset,Sen&den,btnResetClick,,,,,,,,,,,
GrpBxSend,TLabel,Senden...,,,,,,,,,,,,,
LblGain,TLabel,Gain:,lblKommentar,Kommentar:,,,,,,,,,,,
LblOffset,TLabel,Offset:,,,,,,,,,,,,,
LblPrecision,TLabel,Kommastellen,Label1,P-Variablenliste:,LstBxVar,ItemHeight,OnDblClick,LstBxVarDblClick,,,,,,,
LblReceivedString,TLabel,Antwort:,lblInterval,+Intervalzeit [s]:             Dauer [s]:,,,,,,,,,,,
LblSendstring,TLabel,SendString:,,,,,,,,,,,,,
RGrpAdr,,1$03,2$13,3$33,4$73,5$F3,6$1F,7$3F,8$7F,$10,$F1,,,,
RGrpDataTyp,TEdit,#Datentyp der ausgewählten Variable:,Bit,UChar,SChar,SInt,UInt,U2Byte,U3Byte,,,,,,
RGrpInitcmds,TGroupBox,Reset ShutOffLoop (253),"SCom-Initialisierung (""U"")","eBUS-Initialisierung (""AA"")",,,,,,,,,,,
RGrpLists,,Aktuelle Liste:,,,,,,,,,,,,,
RGrpSpeicher,,Speicherbereich,ROM,EEProm,Ram,Stack,,,,,,,,,
TbShtBCCID,TEditGroup,BCC-ID,EGRpBCCID,intern_eea_ID_number_BCC_High,intern_eea_ID_number_BCC_Low,intern_eea_ID_CRC_BCC,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,GroupBox7,BCC-ID
TbShtFS,TTabSheet,PgCtrlDynChange,FS-Paras,,,,,,,,,,,,
TbShtFunc,TGroupBox,Funktionen,,,,,,,,,,,,,
TbShtIon,TEditGroup,TabStop,Z_ion (RAM),EEA_Ion_Kalib,EEA_Ion_Kalib_inv,EEA_Ion_Kalib_2,EEA_Ion_Kalib_2_inv,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,GroupBox8
TbShtLogger,,Logger,,,,,,,,,,,,,
TbShtLoggerShow,TChart,Dark3D,Pointer.InflateMargins,Pointer.Style,psRectangle,XValues.DateTime,XValues.Name,XValues.Multiplier,XValues.Order,loAscending,YValues.DateTime,YValues.Name,YValues.Multiplier,YValues.Order,loNone
TbShtMR,TEditGroup,MasterReset/HW/etc,EGrpMR,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,GroupBox4,,,,
TbShtMemory,TMemo,..Memory remains..,MemoMemory,TabStop,ScrollBars,ssBoth,,,,,,,,,
TbShtNFS,TGroupBox,NFS-Paras,GroupBox1,,,,,,,,,,,,
TbShtPVars,,Prozesswerte,,,,,,,,,,,,,
TbShtStat,TGroupBox,Statistik,GroupBox2,,,,,,,,,,,,
