Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
ChkBxWWFrg,TTabSheet,Ïóñê,GroupBox1,Soll-Istwerte,Set-actual value,Valeurs consignes-réelles,Valori nomin./effettivi,Valores consigna-reales,Instel - reële waarden,Beregnet aktuel værdi,Bör-Är-värde,zadani-stvarni podaci,par-tényértékek,wartoœci zmierzone zadane,Çàäàíí.-Ôàêò. çíà÷åíèÿ
ChkGrpInlets,TGroupBox,I31: Abgastemperatur#°C,I33: Außentemperatur#°C,&I34: Warmwassertemperatur (Ausf. W)#°C,&I35: Warmwassertemperatur (Ausf. C)#°C,#I36: Durchflusswert (Ausf. C)#l/min,I38: Pufferfühler B10#°C,I39: Pufferfühler B11#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
ChkGrpOutlets,TRadioGroup,MFA,Zündung,Gasventil 1,Gasventil 2,Pumpe,test,,,,,,,,
EdtBetriebsartWW,TEditGroup,EGrpBetriebBrenner,*I45: Brennerbetrieb seit letzter Wartung#h,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,,
EdtFCode,TEdit,EGrpBetriebBrenner,EGrpFS,EGrpIoParas,EGrpIoSoll,EGrpIoValues,EGrpMenu,EGrpP1x,EGrpPumpe,EGrpSetpoints,EGrpStatistic,EGrpStatus,EGrpTemps,EGrpWirkWA,GroupBox1
GrpBoxInlets,TCheckGroup,Eingänge,Inputs,Entrées,Ingressi,Entradas,Ingangen,Indgange,Ingangar,ulazi,bemenetek,wejœcia,Âõîäû,,
GrpBoxIoParas,TLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,EGrpIoSoll,IO14: Io-Soll Basiswert,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBoxIoParasDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBoxIoParasFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradat,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFSFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradat,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFsDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxHistoryDevice,TButton,Gerätehistorie,Unit history,Historique appareil,Storico apparecchiatura,Histórico de aparato,Toestelhistoriek,Enhedsparameter,Apparathistorik,povjest kotla,készüléktörténet,historia urz¹dzenia,Èñòîðèÿ ïðèáîðà,,
GrpBxHistoryFile,TButton,Historiedatei,History file,Fichier historique,Storico archivio dati,Archivo histórico,Historiek,Historik fil,Historikfil,povjest podataka,tört.adatok,plik historii,Ôàéë èñòîðèè,,
GrpBxMenu,TEditGroup,EGrpMenu,Normaltemperatur-Sollwert#°C,Absenktemperatur-Sollwert#°C,#Umschalttemperatur Sommer/Winter#°C,WW-Sollwert Tag#°C,Raum-Normaltemperatur#°C,Raum-Absenktemperatur#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxMenuDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametr urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxMenuFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradat,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxOutlets,TLabel,lblUVW,Stellung UV,Ausgänge,Outputs,Sorties,Uscite,Salidas,Uitgangen,Udgange,Utgangar,izlazi,kimenetek,wyjœcia,Âûõîäû
GrpBxPhaseAlarm,TLabel,Status,Stato,Estado,Status,státus,status,Ñòàòóñ,,,,,,,
GrpBxPumpensteuerung,TEditGroup,EditRight,EditWithColor,Pumpensteuerung,Pump control,Cde de pompe,Comando pompa,Control de bomba,Pompsturing,Pumpestyring,Pumpstyrning,upravljanje crpkom,szivattyúvezérlés,sterowanie pompy,Óïðàâëåíèå íàñîñà
GrpBxServiceDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxServiceFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradat,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxStatistic,TEditGroup,6 6: Fehler SCOT Kalibration,I40: Tagesschaltspielzähler,I41: Tagesbetriebsstundenzähler,I42: Schaltspielzähler Brenner,I43: Betriebsstunden Brenner,Anzahl Netz ein,Betriebstunden Kessel,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxStatisticDevice,TButton,Gerätestatistik,Unit statistic,Statistiques appareil,Statistica apparecchiatura,Estadística de aparato,Toestelstatistiek,Enhedsstatistik,Apparatstatistik,statistika kotla,készülékstatisztika,statystyka urz¹dzenia,Ñòàòèñòèêà ïðèáîðà,,
GrpBxStatisticFile,TButton,Statistikdatei,Statistic file,Fichier statistiques,Statistica archivio dati,Archivo de estadísticas,Statistiekbestand,Statistik fil,Statistikfil,podaci statistike,stat.adatok,plik statystyki,Ôàéë ñòàòèñòèêè,,
GrpBxValues,TEditGroup,EditRight,EditWithColor,Gebläseregelung/Verbrennungsregelung,Fan control/Combustion control,Régulation ventilateur/Combustion,Regolaz. ventilatore/regolaz. combustione,Regulación de soplante / Regulación de combustión,Ventilatorregeling/verbrandingsregeling,Blæserregulering/forbrændingsregulering,Fläktreglering/Förbränningsreglering,regulacija ventilatora/regulacija izgaranja,vent.szabályozás/tüz.szabályozás,regulacja dmuchawy/regulacja procesu spalania,Óïðàâëåíèå âåíòèëÿòîðîì/ Ðåãóëèðîâàíèå ñæèãàíèÿ
GrpBxWirkWA,TEditGroup,EditRight,EditWithColor,Wirksame Wärmeanforderung,Effective heat demand,Demande de chaleur influante,Richiesta calore attiva,Demanda de calor efectiva,Actieve warmtevraag,Aktivt varmekrav,Aktuellt värmekrav,djelotvoran toplinski zahtjev,hatásos hõigény,rzeczywiste zapotrzebowanie ciep³a,Çàïðîñ íà òåïëî
LblBetriebsartHZ,TLabel,Betriebsart Heizung,Type of operation heating,Mode chauffage,Tipo esercizio riscaldamento,Modo calefacción,Bedrijfswijze verwarming,Driftsmåde varme,Driftsätt Värme,vrsta rada grijanja,üzemmód fûtés,tryb pracy - ogrzewanie,Ðåæèì ðàáîòû íàãðåâà,,
LblBetriebsartWW,TComboBox,Betriebsart Warmwasser,Type of operation DHW,Mode ECS,Tipo esercizio acqua calda,Modo ACS,Bedrijfswijze warm water,Driftsmåde varmt vand,Driftsätt Varmvatten,vrsta rada PTV-a,üzemmód HMV,tryb pracy - c.w.u.,Ðåæèì ðàáîòû ÃÂÑ,,
LblBoilerTemp,TLabel,Vorlauftemperatur [°C],Supply temperature [°C],Température départ [°C],Temperatura mandata [°C],Temp. Ida [ºC],Vertrektemperatuur [°C],Fremløbstemperatur (°C),Framledn.temperatur [°C],temperatura polaza [°C],elõrem.hõmérséklet [°C],temperatura zasilania [°C],Òåìïåðàòóðà â ïðÿìîé ëèíèè [°C],,
LblCascade,TStringGrid,Kaskade Sammlertemperatur [°C],Cascade collective temperature [°C],Température collecteur cascade [°C],Temperatura collettore cascata [°C],Temp. Colector cascada [ºC],Totale cascadetemperatuur [°C],Samletemperatur kaskade (°C),Kaskad saml.temperatur [°C],skupna temperatura kaskade [°C],kaszkád gyûjtõhõm. [°C],temperatura przewodu zbiorczego kaskady [°C],Òåìïåðàòóðà â ñáîðíèêå êàñêàäà [°C],,
LblErr1,TLabel,Fehler 1,Error 1,Erreur 1,Errore 1,Error 1,Fout 1,Fejl 1,Fel 1,kvar 1,hiba 1,b³¹d 1,Îøèáêà 1,,
LblErr2,TLabel,Fehler 2,Error 2,Erreur 2,Errore 2,Error 2,Fout 2,Fejl 2,Fel 2,kvar 2,hiba 2,b³¹d 2,Îøèáêà 2,,
LblErr3,TLabel,Fehler 3,Error 3,Erreur 3,Errore 3,Error 3,Fout 3,Fejl 3,Fel 3,kvar 3,hiba 3,b³¹d 3,Îøèáêà 3,,
LblErr4,TLabel,Fehler 4,Error 4,Erreur 4,Errore 4,Error 4,Fout 4,Fejl 4,Fel 4,kvar 4,hiba 4,b³¹d 4,Îøèáêà 4,,
LblErr5,TLabel,Fehler 5,Error 5,Erreur 5,Errore 5,Error 5,Fout 5,Fejl 5,Fel 5,kvar 5,hiba 5,b³¹d 5,Îøèáêà 5,,
LblErr6,TLabel,Fehler 6,Error 6,Erreur 6,Errore 6,Error 6,Fout 6,Fejl 6,Fel 6,kvar 6,hiba 6,b³¹d 6,Îøèáêà 6,,
LblErrorCode,TLabel,Fehlercode,Error code,Code erreur,Codice errore,Código de error,Foutcode,Fejlkode,Felkod,kôd kvara,hibakód,kod b³êdu,Êîä îøèáêè,,
LblFCode,TLabel,Fehler,Error,Erreur,Errore,Error,Fout,Fejl,Fel,kvar,hiba,b³¹d,Îøèáêà,,
LblFlowValue,TLabel,Durchflusswert [l/min],Throughput value [l/min],Valeur de débit [l/min],Valore di portata [l/min],Caudal [l/min],Doorstroomwaarde [l/min],Gennemstrømningsværdi (l/min),Genomflödesvärde [l/min],iznos protoka [l/min],átfoly.érték [l/min],wartoœæ przep³ywu [l/min],Çíà÷åíèå ðàñõîäà [ë/ìèí],,
LblFluegastemp,TLabel,Flüssiggas-Parameter,Liquid Petroleum Gas Parameter,Paramètre GPL,Parametri gas liquido,Parámetros gas licuado,Parameters LPG,F-gas parameter,Gasol-parameter,parametri prirodnog plina,PBgáz-paraméter,parametry gazu p³ynnego,Ïàðàìåòðû ñæèæåííîãî ãàçà,lblIoParas,lblIoParas1
LblOutSensor,TLabel,Außenfühler,External sensor,Sonde extérieure,Sonda esterna,Sonda exterior,Buitenvoeler,Udeføler,Utomhusgivare,vanjsko pipalo,külsõ érzékelõ,czujnik temp. zewn.,Íàðóæíûé äàò÷èê,,
LblOutTemp,TLabel,Außentemperatur [°C],External temperature [ºC],I33: Température extérieure [°C],Temperatura esterna [°C],Temp. Exterior [ºC],Buitentemperatuur [°C],Udetemperatur (°C),Utetemperatur [°C],vanjska temperatura [°C],külsõ hõm. [°C],temp. zewn. [°C],Íàðóæíàÿ òåìïåðàòóðà [°C],,
LblP10,TLabel,P10: Gerätetyp,P10: Unit type,P10: Type d'appareil,P10: Tipo apparecchio,P10: tipo aparato,P10: Toesteltype,P10: Kedeltype,P10: Apparattyp,P10: tip kotla,P10: készüléktípus,P10: typ urz.,P10: Òèï ïðèáîðà,,
LblP11,TLabel,P11: Gasart,P11: Type of Gas,P11: Type de gaz,P11: Tipo di gas,P11: tipo de gas,P11: Gassoort,P11: Gasart,P11: Gastyp,P11: vrsta plina,P11: gázfajta,P11: rodzaj gazu,P11: Âèä ãàçà,,
LblP12,TLabel,P12: Kesseladresse,P12: Boiler address,P12: Adresse chaudière,P12. Indirizzo caldaia,P12: dirección caldera,P12: Keteladres,P12: Kedeladresse,P12: Pannladress,P12: adresa kotla,P12: kazáncím,P12: adres kot³a,P12: Àäðåñ êîòëà,,
LblP13,TLabel,P13: Funktion MFA,P13: Function MFA,P13: Fonction MFA,P13: Funzione MFA,P13: Función MFA,P13: Functie MFA,P13: Funktion MFA,P13: funkcija MFA,P13: MFA funkció,P13: funkcja MFA,P13: Ôóíêöèÿ MFA,,,
LblP14,TLabel,P14: Funktion VA,P14: Function VA,P14: Fonction VA,P14: Funzione VA,P14: Función VA,P14: Functie VA,P14: Funktion VA,P14: funkcija VA,P14: VA funkció,P14: funkcja VA,P14: Ôóíêöèÿ VA,,,
LblP15,TLabel,P15: H1,P15: Ingresso H1,P15: H1,P15: Värme1,P15: H1,,,,,,,,,
LblP17,TComboBox,P17: H2,P17: Ingresso H2,P16: H2,P17: H2,P17: Värme2,P17: H2,,,,,,,,
LblPWM,TLabel,PWM Pumpe,PWM pump,Pompe PWM,Pompa PWM,Bomba PWM,PWM-pomp,PWM pumpe,PWM-pump,PWM crpka,PWM sziv.,pompa PWM,Íàñîñ PWM,,
LblPhase,TLabel,Betriebsphase,Operating phase,Phase de fonctionnement,Fase esercizio,Fase de trabajo,Bedrijfsfase,Driftsfase,Driftfas,faza rada,üzemfázis,faza pracy,Ðàáî÷àÿ ôàçà,,
LblPosUSV,TLabel,Stellung UV,Setting UV,Position UV,Posizione valvola deviatrice,Posición UV,Stand UV,Stilling 3-vejs ventil,Läge UV,postav UV,UV pozíció,tryb pracy zaworu przelacz.,Ïîëîæåíèå ïåðåêëþ÷. êëàïàíà,,
LblPowerPosition,TLabel,Laststellung,Load setting,Réglage de puissance,Posizione di carico,Posición de carga,Lastpositie,Laststilling,Lastläge,postav snage,telj.pozíció,pozycja mocy,Ïîëîæåíèå íàãðóçêè,,
LblS17Abtast,TEditGroup,EditRight,EditWithColor,S17: Abtastfrequenz,S17: Scan frequency,S17: Choix de fréquence,S17: Frequenza ricerca,S17: frecuencia de lectura,S17: Aftastfrequentie,S17: Tastefrekvens,S17: Avläsningsfrekvens,S17: takt frekvencije,S17: letap.frekv.,S17: czêstotliwoœæ próbkowania,S17: ×àñòîòà ðàçâåðòêè
LblS17Imps,TLabel,lblUVW,Stellung UV,Setting UV,Position UV,Posizione valvola deviatrice,Posición UV,Stand UV,Stilling 3-vejs ventil,Läge UV,postav UV,UV pozíció,tryb pracy zaworu prze³¹czaj¹cego,Ïîëîæåíèå ïåðåêëþ÷. êëàïàíà,lblUVW
LblWAUTemp,TLabel,WW-Temperatur [°C],DHW temperature [°C],Température ECS [°C],Temperatura acqua calda [°C],Temp. ACS [ºC],WW-temperatuur [°C],VV-temperatur (°C),VV-Temperatur [°C],PTV-temperatura [°C],HMV-hõmérséklet [°C],temperatura c.w.u. [°C],Òåìïåðàòóðà ÃÂ [°C],,
LblWWTemp,TLabel,WW-Auslauftemperatur [°C],DHW flow temperature [°C],Température circulation ECS [°C],Temperatura erogazione AC [°C],Temp. ACS consumo [ºC],WW-uitlooptemperatuur [°C],VV-fremløbstemperatur (°C),VV-Utloppstemperatur [°C],PTV-temperatura izlaza[°C],HMV-kif.hõmérs. [°C],temperatura wyp³ywu c.w.u. [°C],Òåìïåðàòóðà ÃÂ íà âûõîäå [°C],PgeCtrlWCM,
Lbl_IoSignal,TLabel,Ionisationssignal,Ionisation signal,I32 : signal d'ionisation,Segnale ionizzazione,Señal de ionización,Ionisatiesignaal,Ioniseringssignal,Joniseringssignal,signal ionizacije,ionizációs jel,sygna³ jonizacji,Ñèãíàë èîíèçàöèè,,
RGrpAbtastung,TCheckBox,1 Hz,2 Hz,,,,,,,,,,,,
RGrpMenu,TTabSheet,W (Winterbetrieb),S (Sommerbetrieb),,,,,,,,,,,,
RGrpOutSensor,,Nein (-),Ja (A),,,,,,,,,,,,
RGrpP11,TRadioGroup,Flüssiggas,Erdgas,,,,,,,,,,,,
RGrpP12,TEditGroup,A14: PWM Startsignal#%,A15: Io-Regleranpassung,A16: Max. Vorlaufgradient#K/s,A17: Combi-Vorsteuerfaktor#U/l,A18: Maximale Drehzahl#U/min,A19: Minimale Kesselleistung#%,A20: Gasrampe bei Zündung#%/s,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
RGrpPWM,,Nein (-),Ja (P),,,,,,,,,,,,
RGrpUVW,TGroupBox,Heizung,,,,,,,,,,,,,
StrGridHistory,TTabSheet,ColCount,DefaultColWidth,FixedCols,RowCount,FixedRows,ScrollBars,ssNone,,,,,,,
TbShtBurner,,Prozesswerte WTC,Process values WTC,Valeurs process WTC,Valori di processo WTC,Datos de proceso WTC,Proceswaarden WTC,Procesværdi WTC,Processvärden WTC,WTC podaci procesa,WTC folyértékek,Dane procesowe WTC,Äàííûå ïðîöåññà WTC,,
TbShtErrorBuffer,TGroupBox,Fehlerhistorie,Error  history,Historique défauts,Storico errori,Histórico de errores,Foutenhistoriek,Fejlhistorie,Felhistorik,povjest kvarova,hibatörténet,Historia b³êdów,Ñïèñîê îøèáîê,,
TbShtFailSafe,TGroupBox,Hersteller,Manufacturer,fabricant,Costruttore,Fabricante,Fabrikant,Producent,Tillverkare,proizvodac,gyártó,Producent,Ïðîèçâîäèòåëü,,
TbShtIoParas,TTabSheet,Io-Parameter,Paramètre Io,Parametri Io,Parámetros Io,Io-parameters,Io-parameter,Io-parametar,Io-paraméter,Parametry Io,Ïàðàìåòðû èîíèçàöèè,,,,
TbShtMenu,TGroupBox,Endanwender,End user,Utilisateur final,Utente finale,Usuario final,Eindgebruiker,Bruger,Användare,korisnik,végfelhasználó,U¿ytkownik,Êîíå÷íûé ïîòðåáèòåëü,,
TbShtService,TGroupBox,Heizungsfachmann,Heating engineer,Installateur,Installatore,Técnico de calefacción,Verwarmingsvakman,Fagmanden,Servicetekniker,serviser,fûtéstechnikus,Serwisant,Ñïåöèàëèñò-òåïëîòåõíèê,,
TbShtStatistik,TGroupBox,nie (-) | tak (P),Íåò (-) | Äà (P),"Heizung,WW","Heating,DHW","Chauffage,ECS","riscaldamento,""acqua calda","Calefacción,ACS","Verwarming,WW","Varme,VV","Värme,VV","grijanje, PTV","fûtés,HM","ogrzewanie,cwu","Îòîïëåíèå, ÃÂÑ"
strcGDW,,GDW,GPS,Pressostat gaz,Pressostato gas,GDW,GTV,sklopka plina,GDW,czujnik ciœnienia gazu,Ðåëå äàâëåíèÿ ãàçà,,,,
strcKesselleistungBeiZue,,A8: Kesselleistung bei Zündung,A8: Boiler rating at ignition,A8 : Puissance chaudière à l'allumage,A8: Potenzialità caldaia in accensione,A8: Pot. Caldera en encendido,A8: Ketelvermogen bij ontsteking,A8: Kedelydelse ved tænding,A8: Panneffekt vid tändning,A8: snaga kotla pri paljenju,A8: kaz.telj. gyújtásnál,A8: zap³onowa moc kot³a,A8: Ìîùíîñòü êîòëà íà çàæèãàíèè,,
strcMinDrehzahl,,Minimale Drehzahl,Minimum speed,Vitesse minimale,Numero giri minimo,Veloc. Mínima,Minimaal toerental,Min. omdrejningstal,Minimalt Varvtal,minimalni broj okretaja,min. fordszám,minimalna prêdkoœæ obrotowa,Ìèí. ÷àñòîòà âðàùåíèÿ,,
strcMinKesselleistung,,Minimale Kesselleistung,Minimum boiler rating,Puissance minimale chaudière,Potenzialità caldaia minima,Pot. Caldera mínima,Minimaal ketelvermogen,Min. kedelydelse,Minimal Panneffekt,minimalna snaga kotla,min. kazánteljesítmény,minimalna moc kot³a,Ìèí. ìîùíîñòü êîòëà,,
strcP38,,P38: Max. Leistung WW,P38: Max. rating DHW,P38 : Puissance Maxi ECS,P38: Potenzialità max. esercizio AC,P38: Pot. ACS máx.,P38: Max. vermogen WW,P38: Max. ydelse VV,P38: Max. Effekt VV,P38: maks. snaga za PTV,P38: HMV max. telj.,P38: maksymalna moc c.w.u.,P38: Ìàêñ. ìîùíîñòü ãîðÿ÷åé âîäû,,
