Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
strcHZ,,Riscalda.,Värme,Varme,OGR,Fûtés,Ogrzewanie,Îòîïëåíèå,,,,,,,
strcHZFachmannVers,,Heizungsfachmann Version,Service version,Version chauffagiste,Versione installatore/tecnico,Versión de servicio técnico,Versie verwarmingsvakman,Fagmandens version,Serviceversion (FM),Serviceversjon,Serviser razlièica,Verzija servisera,Tüzeléstechnikusi változat,Wersja serwisowa,Âåðñèÿ äëÿ ñïåöèàëèñòà-òåïëîòåõíèêà
strcLoadEM_FB_File,,Lade FB/EM-Parameterdatei,Load FB/EM-parameter file,Caricare file parametri FB/EM,Cargar archivo parámetros FB/EM,Laad FB/EM-parameterbestand,Indlæs FB/EM-parameter fil,Ladda FB/EM-parameterfil,Innles FB/EM-parameterfil,Naloži datoteko FB/EM-parametrov,Puni FB/EM-parametarsku datoteku,Load FB/EM-paraméter file,Otwórz plik z parametr. FB/EM,Çàãðóçèòü ôàéë ïàðàìåòðîâ ÄÓ/ÌÐ,
strcLoad_EPK_File,,Lade P-Parameterdatei,Load P-parameter file,Caricare file parametri-P,Cargar parámetro P,Laad P-parameterbestand,Indlæs P-parameter fil,Ladda P-parameterfil,Innles P-parameterfil,Naloži datoteko P-parametrov,Puni S-parametarsku datoteku,Load P-paraméter file,Otwórz plik z parametr. P,Çàãðóçèòü ôàéë ïàðàìåòðîâ P,
strcLoad_Hist_file,,Lade Fehlerhistorie,Load history file,Caricare file storico,Cargar archivo histórico,Laad historiekbestand,Indlæs historik fil,Ladda felhistorikfil,Innles feilhistoriefil,Naloži arhiv napak,Puni povjesnu datoteku,Load hibatörténet file,Otwórz plik historii,Çàãðóçèòü ôàéë èñòîðèè,
strcLoad_IO_file,,Lade IO-Paramterdatei,Load IO-paramter file,Caricare file parametri IO,Cargar archivo parámetros IO,Laad IO-parameterbestand,Indlæs Io-parameter fil,Ladda IO-parameterfil,Innles IO-parameterfil,Naloži datoteko IO-parametrov,Puni IO-parametarsku datoteku,Load IO-paraméter file,Otwórz plik z parametr. IO,Çàãðóçèòü ôàéë ïàðàìåòðîâ IO,
strcLoad_KA_File,,Lade KA-Parameterdatei,Load KA-parameter file,Caricare file parametri KA,Cargar archivo parámetros KA,Laad KA-parameterbestand,Indlæs KA-parameter fil,Ladda KA-parameterfil,Innles KA-parameterfil,Naloži datoteko KA-parametrov,Puni KA-parametarsku datoteku,Load KA-paraméter file,Otwórz plik z parametr. KA,Çàãðóçèòü ôàéë ïàðàìåòðîâ KA,
strcLoad_Menue_File,,Lade Menue-Parameterdatei,Load Menue-parameter file,Caricare file parametri menù,Cargar archivo parámetros menú,Laad menu-parameter-bestand,Indlæs menu-parameter fil,Ladda meny-parameterfil,Innles meny-parameterfil,Naloži datoteko menijskih parametrov,Puni parametarsku datoteku izbornika,Load menü-paraméter file,Otwórz plik z parametr. menu,Çàãðóçèòü ôàéë ïàðàìåòðîâ ìåíþ,
strcLoad_epb_file,,Lade S-Parameterdatei,Load S-parameter file,Caricare file parametri-S,Cargar parámetro S,Laad S-parameterbestand,Indlæs S-parameter fil,Ladda S-parameterfil,Innles S-parameterfil,Naloži datoteko S-parametrov,Puni P-parametarsku datoteku,Load S-paraméter file,Otwórz plik z parametr. S,Çàãðóçèòü ôàéë ïàðàìåòðîâ S,
strcLoad_graphic_file,,Lade Protokolldatei,Open protocol file,Aprire file protocollo,Abrir archivo de protocolo,Open protocolbestand,Åben protokol fil,Öppna protokollfil,Åpne protokollfil,Naloži protokolno datoteko,Otvori datoteku protokola,Open protokoll file,Otwórz plik protoko³u,Îòêðûòü ôàéë ïðîòîêîëà,
strcLoad_picture_file,,Lade Picture-Datei,Open picture file,Aprire file figura,Abrir archivo de imágenes,Open beeldbestand,Åbn billed fil,Öppna bildfil,Åpne bildfil,Naloži slikovno datoteko,Otvori datoteku slika,Open kép file,Otwórz plik grafiki,Îòêðûòü ãðàôè÷åñêèé ôàéë,
strcLoad_sta_file,,Lade Statistikdatei,Load statistics file,Caricare file statistiche,Cargar archivo de estadísticas,Laad statistiekenbestand,Indlæs statistik fil,Ladda statistikfil,Innles statistikkfil,Naloži statistièno datoteko,Puni datoteku statistike,Load statisztikai file,Otwórz plik statystyki,Çàãðóçèòü ôàéë ñòàòèñòèêè,
strcMiteBUSAdapterVerbinden,,Mit eBUS-Adapter verbinden?,Connect with eBUS adapter,Raccorder avec adaptateur eBUS ?,Collegare con adattatore eBUS?,¿Conectar con adaptador eBus?,Met eBUS-adapter verbinden?,Forbind med eBUS-adapter?,Förbind med eBUS-adapter,Forbindelse med eBUS-adapter?,Povežem z adapterjem eBUS?,Spojiti s eBUS adapterom?,Összekötni az eBUS-Adapterrel?,Po³¹czyæ z adapterem magistrali eBUS?,Ñîåäèíèòü àäàïòåðîì eBUS?
strcNoValuesChanged_TransferAll,,Keine Werte geändert. Sollen alle Werte eingetragen werden?,No values changed. Transfer all values?,Aucune valeur modifiée. Toutes les valeurs doivent-elles être reprises ?,Nessun valore modificato.Trasferire tutti i valori?,No hay cambios de valores. ¿Transferir todos los valores?,Geen waarden gewijzigd. Alle waarden overdragen?,Ingen værdier er ændret. Skal alle værdier registreres?,Inga värden ändrade. Skall alla värden föras in?,Ingen verdier endret. Skal alle verdier registreres?,Nobena vrednost ni bila spremenjena. Vnesem vse vrednosti?,Nema promjene podataka.Treba li unijeti sve iznose?,Nincs változtatott érték. Minden értéket be kell vinni?,Wartoœci niezmienione. Zapisaæ wszystkie wartoœci?,Çíà÷åíèÿ íå èçìåíåíû. Âíåñòè âñå çíà÷åíèÿ?
strcNormalTempSollHint,,"---,Absenktemp...P31-P32","---,Reducing temperature...P31-P32","---,Temp. réduite...P31-P32","---,temp in dimin...P31-P32","---,Temp. reducida...P31-P32",---verlaagde temp...P31-P32,"---,Sænkningstemp...P31-P32","---,Nedsänkningstemp...P31-P32",Senkningstemperatur P31-P32,"---,Tznižana...P31-P32",Laboratorijska verzija,"---,csökkhõm...P31-P32","---,temp.obni¿...P31-P32",
strcRaumAbsenkHint,,10...Raum-Normaltemperatur,10...normal room temperature,10...Temp. ambiante normale,10...temp. normale ambiente,10...Temp. Ambiente normal,10...normale ruimtetemperatuur,10...Normal rumtemperatur,10...Rums-Normaltemperatur,Rom-normaltemperatur,10...Normal Tsoba,10..soba-normal.temp.,10...szobanormálhõm,10...temp.norm. w pom.,
strcRaumNormalHint,,"---,Raum-Absenktemperatur...35","---,Reducing room temperature...35","---,temp. ambiante réduite...35","---,temp. ambiente in diminuz....35","---,Temp. Ambiente reducida...35","---,verlaagde ruimtetemperatuur...35","---,Rum-sænkningstemperatur...35","---,Rums-Nedsänkn.temp...35",Rom senket temperatur 35,"---,Znižana Tsoba...35","---,sobna snižena temperatura...35","---,szoba-csökkhõm...35","---,temp.obniz. w pom....35",
strcSaveEM_FB_File,,Speichern FB/EM-Parameterdatei,Save FB/EM-parameter file,Salvare file parametri FB/EM,Salvar archivo parámetros FB/EM,FB/EM-parameterbestand opslaan,Gem FB/EM -parameter fil,Spara FB/EM-parameterfil,Lagre FB/EM-parameterfil,Shrani datoteko FB/EM-parametrov,Pohrani FB/EM-parametarsku datoteku,Save FB/EM-paraméter file,Zapis pliku z parametr. FB/EM,Ñîõðàíèòü ôàéë ïàðàìåòðîâ ÄÓ/ÌÐ,
strcSave_Docu_File,,Speichern Docu-Datei,Save Docu file,Salvare file documenti,Salvar archivo Docu,Docu-bestand opslaan,Gem Docu fil.,Spara Dokumentfil,Lagre Dokumentfil,Shrani datoteko Docu,Pohrani Docu datoteku,Save dokum file,Zapis pliku dokumentu,Ñîõðàíèòü ôàéë äîêóìåíòà,
strcSave_Epk_file,,Speichern P-Parameterdatei,Save P-parameter file,Salvare file parametri-P,Salvar parámetro P,P-parameterbestand opslaan,Gem P-parameter fil,Spara P-parameterfil,Lagre P-parameterfil,Shrani datoteko P-parametrov,Pohrani P-parametarsku datoteku,Save P-paraméter file,Zapis pliku z parametr. P,Ñîõðàíèòü ôàéë ïàðàìåòðîâ P,
strcSave_Hist_file,,Speichern Fehlerhistorie,Save history file,Salvare file storico,Salvar archivo histórico,Historiekbestand opslaan,Gem historik fil,Spara felhistorikfil,Lagre feilhistoriefil,Shrani arhiv napak,Pohrani povjesnu datoteku,Save hibatörténet file,Zapis pliku historii,Ñîõðàíèòü ôàéë èñòîðèè,
strcSave_IO_file,,Speichern IO-Paramterdatei,Save IO-paramter file,Salvare file parametri-IO,Salvar archivo parámetros IO,IO-parameterbestand opslaan,Gem Io-parameter fil,Spara IO-parameterfil,Lagre IO-parameterfil,Shrani datoteko IO-parametrov,Pohrani IO-parametarsku datoteku,Save IO-paraméter file,Zapis pliku z parametr. IO,Ñîõðàíèòü ôàéë ïàðàìåòðîâ IO,
strcSave_KA_File,,Speichern KA-Parameterdatei,Save KA-parameter file,Salvare file parametri-KA,Salvar archivo parámetros KA,KA-parameterbestand opslaan,Gem KA-parameter fil,Spara KA-parameterfil,Lagre KA-parameterfil,Shrani datoteko KA-parametrov,Pohrani KA-parametarsku datoteku,Save KA-paraméter file,Zapis pliku z parametr. KA,Ñîõðàíèòü ôàéë ïàðàìåòðîâ KA,
strcSave_Menue_File,,Speichern Menue-Parameterdatei,Save Menue-parameter file,Salvare file parametri menù,Salvar archivo parámetros menú,Menu-parameterbestand opslaan,Gem menu-parameter fil,Spara meny-parameterfil,Lagre meny-parameterfil,Shrani datoteko menijskih parametrov,Pohrani parametarsku datoteku izbornika,Save menü-paraméter file,Zapis pliku z parametr. menu,Ñîõðàíèòü ôàéë ïàðàìåòðîâ ìåíþ,
strcSave_epb_file,,Speichern S-Parameterdatei,Save S-parameter file,Salvare file parametri-S,Salvar parámetro S,S-parameterbestand opslaan,Gem S-parameter-fil,Spara S-parameterfil,Lagre S-parameterfil,Shrani datoteko S-parametrov,Pohrani S-parametarsku datoteku,Save S-paraméter file,Zapis pliku z parametr. S,Ñîõðàíèòü ôàéë ïàðàìåòðîâ S,
strcSave_sta_file,,Speichern Statistikdatei,Save statistics file,Salvare file statistiche,Salvar archivo de estadísticas,Statistiekenbestand opslaan,Gem statistik fil,Spara statistikfil,Lagre statistikk-fil,Shrani statistièno datoteko,Pohrani datoteku statistike,Save statisztikai file,Zapis pliku statystyki,Ñîõðàíèòü ôàéë ñòàòèñòèêè,
strcWHServiceVers,,Weishaupt Service Version,Weishaupt Service version,Weishaupt Service Version,Versione service Weishaupt,Versión Weishaupt,Weishaupt service versie,Weishaupt service version,Weishaupt Serviceversion,Weishaupt Serviceversjon,Weishaupt Servis razlièica,Weishaupt servisna verzija,Weishaupt Service változat,wersja Weishaupt Service,Ñåðâèñíàÿ âåðñèÿ Weishaupt
strcWW,TMainForm,siLang,siLang1,TsiSaveDialog,SaveDlgMain,siLang,siLang1,TsiPrinterSetupDialog,PrinterSetupDlg,siLang,siLang1,TsiPrintDialog,PrintDlgMain,siLang,siLang1
strclaborVers,,Labor Version,Laboratory version,Version laboratoire,Versione laboratorio,Versión de laboratorio,Versie labo,Laboratorie version,Laboratorieversion,Laboratorieversjon,Laboratorij razlièica,Laboratorijska verzija,Labor változat,wersja Labor,Âåðñèÿ äëÿ ëàáîðàòîðèè
